 INFO [0] Loading KITTI dataset
 INFO [0] Total samples for KITTI dataset: 1101
 INFO [0] Loading KITTI dataset
 INFO [0] Total samples for KITTI dataset: 1101
 INFO [0] ==> Loading parameters from checkpoint /gpfswork/rech/dki/ujo91el/code/dsi-pc/ckpts/gd_mae_finetune_kitti.pth to GPU
 INFO [0] ==> Done (loaded 247/247)
 INFO [0] DynVFE is freezed
 INFO [0] SPTBackbone is freezed
 INFO [0] git.embeddings.word_embeddings.weight	 =>True
 INFO [0] git.encoder.layer.0.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.0.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.1.attention.self.query.weight	 =>True
 INFO [0] git.encoder.layer.1.attention.self.query.bias	 =>True
 INFO [0] git.encoder.layer.1.attention.self.key.weight	 =>True
 INFO [0] git.encoder.layer.1.attention.self.key.bias	 =>True
 INFO [0] git.encoder.layer.1.attention.self.value.weight	 =>True
 INFO [0] git.encoder.layer.1.attention.self.value.bias	 =>True
 INFO [0] git.encoder.layer.1.attention.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.1.attention.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.1.attention.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.1.attention.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.1.intermediate.dense.weight	 =>True
 INFO [0] git.encoder.layer.1.intermediate.dense.bias	 =>True
 INFO [0] git.encoder.layer.1.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.1.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.1.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.1.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.2.attention.self.query.weight	 =>True
 INFO [0] git.encoder.layer.2.attention.self.query.bias	 =>True
 INFO [0] git.encoder.layer.2.attention.self.key.weight	 =>True
 INFO [0] git.encoder.layer.2.attention.self.key.bias	 =>True
 INFO [0] git.encoder.layer.2.attention.self.value.weight	 =>True
 INFO [0] git.encoder.layer.2.attention.self.value.bias	 =>True
 INFO [0] git.encoder.layer.2.attention.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.2.attention.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.2.attention.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.2.attention.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.2.intermediate.dense.weight	 =>True
 INFO [0] git.encoder.layer.2.intermediate.dense.bias	 =>True
 INFO [0] git.encoder.layer.2.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.2.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.2.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.2.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.3.attention.self.query.weight	 =>True
 INFO [0] git.encoder.layer.3.attention.self.query.bias	 =>True
 INFO [0] git.encoder.layer.3.attention.self.key.weight	 =>True
 INFO [0] git.encoder.layer.3.attention.self.key.bias	 =>True
 INFO [0] git.encoder.layer.3.attention.self.value.weight	 =>True
 INFO [0] git.encoder.layer.3.attention.self.value.bias	 =>True
 INFO [0] git.encoder.layer.3.attention.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.3.attention.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.3.attention.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.3.attention.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.3.intermediate.dense.weight	 =>True
 INFO [0] git.encoder.layer.3.intermediate.dense.bias	 =>True
 INFO [0] git.encoder.layer.3.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.3.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.3.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.3.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.4.attention.self.query.weight	 =>True
 INFO [0] git.encoder.layer.4.attention.self.query.bias	 =>True
 INFO [0] git.encoder.layer.4.attention.self.key.weight	 =>True
 INFO [0] git.encoder.layer.4.attention.self.key.bias	 =>True
 INFO [0] git.encoder.layer.4.attention.self.value.weight	 =>True
 INFO [0] git.encoder.layer.4.attention.self.value.bias	 =>True
 INFO [0] git.encoder.layer.4.attention.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.4.attention.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.4.attention.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.4.attention.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.4.intermediate.dense.weight	 =>True
 INFO [0] git.encoder.layer.4.intermediate.dense.bias	 =>True
 INFO [0] git.encoder.layer.4.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.4.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.4.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.4.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.5.attention.self.query.weight	 =>True
 INFO [0] git.encoder.layer.5.attention.self.query.bias	 =>True
 INFO [0] git.encoder.layer.5.attention.self.key.weight	 =>True
 INFO [0] git.encoder.layer.5.attention.self.key.bias	 =>True
 INFO [0] git.encoder.layer.5.attention.self.value.weight	 =>True
 INFO [0] git.encoder.layer.5.attention.self.value.bias	 =>True
 INFO [0] git.encoder.layer.5.attention.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.5.attention.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.5.attention.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.5.attention.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.5.intermediate.dense.weight	 =>True
 INFO [0] git.encoder.layer.5.intermediate.dense.bias	 =>True
 INFO [0] git.encoder.layer.5.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.5.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.5.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.5.output.LayerNorm.bias	 =>True
 INFO [0] output.weight	 =>True
 INFO [0] output.bias	 =>True
 INFO [0] lidar_encoder.lidar_projection.weight	 =>True
 INFO [0] lidar_encoder.lidar_projection.bias	 =>True
 INFO [0] lidar_encoder.lidar_projection2.weight	 =>True
 INFO [0] lidar_encoder.lidar_projection2.bias	 =>True
 INFO [0] lidar_encoder.bt_norm.weight	 =>True
 INFO [0] lidar_encoder.bt_norm.bias	 =>True
 INFO [0] lidar_encoder.bt_norm2d.weight	 =>True
 INFO [0] lidar_encoder.bt_norm2d.bias	 =>True
 INFO [0] lidar_encoder.post_layernorm.weight	 =>True
 INFO [0] lidar_encoder.post_layernorm.bias	 =>True
